,title,year,genre,mix,bpm,artist
0,Lost In Love,2007,—,—,105,i15
1,Tootie Fruity,2009,—,Main,66,i15
2,Tootie Fruity,2009,—,Instrumental,66,i15
3,Break Bread,2004,Hip-Hop,—,80,I-20
4,Break Bread,2004,Hip-Hop,—,80,I-20
5,Break Bread,2004,Hip-Hop,—,80,I-20
6,Distracted,2000,—,—,100,i5
7,I Think I Love You,2018,House,Rubicube Remix,124,IAGO
8,Touchdown,2016,House,Robbie Rivera Mix,125,Iakopo ft. Shaggy
9,Our Friend Lazarus Sleeps,2007,Rock,—,208,I Am A Ghost
10,Goods,2012,—,—,120,Iamamiwhoami
11,Goods,2012,—,—,120,Iamamiwhoami
12,Goods,2012,—,—,120,Iamamiwhoami
13,Goods,2012,—,—,120,Iamamiwhoami
14,Goods,2012,—,—,120,Iamamiwhoami
15,Goods,2012,—,—,120,Iamamiwhoami
16,Hey Girl,2013,Alternative,—,90,IAMDYNAMITE
17,Hey Girl,2013,Rock,Lyric Video,90,IAMDYNAMITE
18,In The Summer,2015,Alternative,—,140,IAMDYNAMITE
19,Stereo,2013,Alternative,—,85,IAMDYNAMITE
20,Where Will We Go,2012,Alternative,—,96,IAMDYNAMITE
21,Brain Damage,2011,—,Album Version,125,I Am Empire
22,Gravity Bomb,2013,Other,Album,69,I Am Empire
23,Hammers & Anvils,2011,—,Album Version,110,I Am Empire
24,Saints & Sinners,2011,—,—,164,I Am Empire
25,The Wiggle Giggle,2013,Urban, Quick Edit,95,IaM ft. Q
26,The Wiggle Giggle,2013,Urban,—,95,IaM ft. Q
27,Talk To Me (I Can Hear You Now),2018,Pop,—,93,Iam Siam
28,Clocks Grow Old,2000,Progressive Rock,—,102,I Am Spoonbender
29,Clocks Grow Old,2000,Progressive Rock,—,102,I Am Spoonbender
30,Clocks Grow Old,2000,Progressive Rock,—,102,I Am Spoonbender
31,Clocks Grow Old,2000,Progressive Rock,—,102,I Am Spoonbender
32,Falling On Everlasting,2009,Christian,—,89,I Am Terrified
33,To The Service,2009,Christian,—,65,I Am Terrified
34,Brooklyn Dodgers,2011,—,—,160,I Am The Avalanche
35,Crown Him,2017,Other,—,73,I Am They
36,Crown Him,2017,Other,—,73,I Am They
37,JFK,2012,Urban,—,67,I Am Triggy
38,Make My Day,2013,—,—,128,I Am Vexed
39,Nightlife,2007,Pop,Single Mix,128,IAMX
40,Spit It Out,2007,—,(Alexander Kowalski Edit ISV Video Mix by The Undeniable/D.Gauss),132,IAMX
41,Spit It Out,2008,—,—,129,IAMX
42,The Unified Field,2013,—,—,131,IAMX
43,The Void,2016,Dance,—,111,IAMX
44,My Secret Friend,2013,Rock,—,112,IAMX ft. Imogen Heap
45,Love Like A Fountain,2000,—,—,101,Ian Brown
46,Keep What Ya Got,2005,Rock,—,88,Ian Brown ft. Noel Gallagher
47,Hoodrat Stuff,2011,—,—,128,Ian Carey
48,Shot Caller,2011,—,—,129,Ian Carey
49,Let Loose,2011,Dance,—,125,Ian Carey ft. Mandy Ventrice
50,Keep On Rising,2008,—,Radio Mix,128,Ian Carey ft. Michelle Shellers
51,Keep On Rising,2008,—,Radio Mix,128,Ian Carey ft. Michelle Shellers
52,Give Up The Funk,2005,—,Dub,127,Ian Carey pres. The Good Guys
53,Give Up The Funk,2005,—,Dub,127,Ian Carey pres. The Good Guys
54,Hit Me With Your Rhythm Stick,—,—,—,105,Ian Dury
55,"Sex, Dance, Rock & Roll",2013,—,—,138,Ian Erix
56,"Sex, Dance, Rock & Roll",2013,Dance,Radio Edit,138,Ian Erix
57,"Sex, Dance, Rock & Roll (Lose It)",2013,Dance,Dan's Kitchen Remix,128,Ian Erix
58,Magnify,2004,—,—,88,Ian Eskelin
59,Shepherd,2009,—,—,138,Ian Eskelin
60,Taboo,2004,—,—,121,Ian Eskelin
61,Magnify,2004,—,—,88,Ian Eskelin
62,Shepherd,2009,—,—,138,Ian Eskelin
63,Taboo,2004,—,—,121,Ian Eskelin
64,Almost Got Over You,2005,—,IK Remix,138,Ian Knowles ft. Marcella Woods
65,Honeydrip,2018,Pop,—,101,Ian McCulloch
66,Gone Girl,2019,Pop,—,95,iann dior ft. Trippie Redd
67,Gone Girl,2019,Pop,PO Intro Edit,95,iann dior ft. Trippie Redd
68,Gone Girl,2019,Pop,PO Quick Edit,95,iann dior ft. Trippie Redd
69,900 Degrees,2000,—,Lp Version,126,Ian Pooley
70,Balmes (a Better Life),2001,—,Ian Pooley's New Vocal Mix,128,Ian Pooley
71,Chord Memory,1997,Dance,Daft Punk Remix,128,Ian Pooley
72,A Better Life,2001,—,Never Coming Home Remix,124,Ian Pooley Feat. Esthero Balmes
73,Hiding,2018,Rock,—,140,IAN SWEET
74,Another Round,2014,Pop,—,70,Ian Thomas
75,Cheers,2015,Top 40,EXPLICIT,88,Ian Thomas ft. Tyga
76,Cheers,2015,Top 40,—,88,Ian Thomas ft. Tyga
77,Secret Love,2003,Trance,Wierzbicki Remix,142,Ian Van Dahl
78,Try,2002,Trance,Original Dee Dee Club Mix,148,Ian Van Dahl
79,Try,2002,Hard Trance,Alphazone Remix,140,Ian Van Dahl
80,Try,2002,Trance,Michael Woods Remix,140,Ian Van Dahl
81,Where Are You Now?,2004,Trance,Robert Gitelman (g&m Project) Remix,142,Ian Van Dahl
82,Where Are You Now?,2004,Dance,—,142,Ian Van Dahl
83,Where Are You Now?,2004,Progressive House,Red Carpet Vocal Mix,129,Ian Van Dahl
84,Where Are You Now?,2004,Trance,M.i.k.e. Vocal Mix,140,Ian Van Dahl
85,Where Are You Now?,2004,Trance,Peter Luts Remix,140,Ian Van Dahl
86,Where Are You Now?,2004,—,Robert Gitelmann (G&M Project) Remix,142,Ian Van Dahl
87,,,,,,
88,Where Are You Now?,2004,—,Extended Mix,142,Ian Van Dahl
89,Will I,2002,—,Dee Dee Remix,140,Ian Van Dahl
90,Will I,2002,Hard Trance,Voodoo & Serano Remix,140,Ian Van Dahl
91,Will I,2002,—,—,140,Ian Van Dahl
92,Will I?,2008,Dance,—,140,Ian Van Dahl
93,Castles In The Sky,2001,—,Peter Luts Remix,140,Ian Van Dahl Feat. Marsha
94,Castles In The Sky,2001,—,—,140,Ian Van Dahl Feat. Marsha
95,Castles In The Sky,2000,Progressive Trance,Absolom Remix,140,Ian Van Dahl Featuring Marsha
96,Castles In The Sky,2008,Rock,—,140,Ian Van Dahl ft. Marsha
97,Castles In The Sky,2004,Dance,Peter Luts Edit,140,Ian Van Dahl ft. Marsha
98,Guten Morgain,2000,—,Original Mix,129,Ian Wilkie
99,Twin Town,1999,—,Nick Warren Remix,135,Ian Wilkie Vs. Timo Maas
100,(Feels So) Good To Be Alive 2010,2009,—,Filthy Louca Mix,128,Ibiza Knights
101,Te Quiero Eivissa,2009,—,Original Mix,126,Ibiza Knights
102,Show Me Love 2007,2007,—,Original Mix Extended,125,Ibiza Music Limited
103,Kawaii,2020,—,Extended Mix,125,Ibranovski
104,Mi Eye,2020,—,Extended Mix,127,Ibranovski
105,Faith,2013,Dance,—,125,I Break Horses
106,Winter Beats,2012,—,—,80,I Break Horses
107,Center D Floor,2014,Dancehall,—,118,iCandy
108,What Are The Odds,2014,—,—,100,iCandy
109,Enola,2013,—,—,120,I Can Make A Mess
110,The Best Happiness Money Can Buy,2005,—,—,202,I Can Make A Mess Like Nobody's Business
111,Talento Para Amarte,2011,—,—,112,Icarus
112,Alive,2013,—,Original Mix,130,Icarus Fly
113,Burn The Sky,2012,—,Original Mix,128,Icarus Fly ft. Cassey Jaxx
114,Lock It Down,2004,Urban,—,109,Ice City ft. Freeway
115,Get Crunk,2011,Dancehall,—,120,Ice Cold
116,It Was A Good Day,2006,—,—,82,Ice Cube
117,Jackin' For Beats,2004,Urban,—,104,Ice Cube
118,Steady Mobbin',2013,Rock,(Explicit),98,Ice Cube
119,We Be Clubbin',2009,Rock,—,95,Ice Cube
120,What Can I Do? (remix),1994,Hip-Hop,—,96,Ice Cube
121,You Can Do It,2005,Urban,—,108,Ice Cube
122,You Know How We Do It,—,—,—,96,Ice Cube
123,It Was A Good Day,2006,—,—,82,Ice Cube
124,Jackin' For Beats,2004,Urban,—,104,Ice Cube
125,Steady Mobbin',2013,Rock,(Explicit),98,Ice Cube
126,We Be Clubbin',2009,Rock,—,95,Ice Cube
127,What Can I Do? (remix),1994,Hip-Hop,—,96,Ice Cube
128,You Can Do It,2005,Urban,—,108,Ice Cube
129,You Know How We Do It,—,—,—,96,Ice Cube
130,It Was A Good Day,2006,—,—,82,Ice Cube
131,Jackin' For Beats,2004,Urban,—,104,Ice Cube
132,Steady Mobbin',2013,Rock,(Explicit),98,Ice Cube
133,We Be Clubbin',2009,Rock,—,95,Ice Cube
134,What Can I Do? (remix),1994,Hip-Hop,—,96,Ice Cube
135,You Can Do It,2005,Urban,—,108,Ice Cube
136,You Know How We Do It,—,—,—,96,Ice Cube
137,We Be Clubbin',1998,Hip-Hop,—,98,Ice Cube Feat. DMX
138,Hello,2000,Hip-Hop,Clean Version,92,Ice Cube Feat. Dr. Dre
139,Hello,2000,Hip-Hop,Clean Version,92,Ice Cube Feat. Dr. Dre
140,Until We Rich,2000,Hip-Hop,—,90,Ice Cube Feat. Krayzie Bone
141,You Can Do It,1999,Hip-Hop,—,100,Ice Cube Feat. Mack 10
142,Pushin' Weight,1998,Hip-Hop,—,92,Ice Cube Feat. Mr. Short Khop
143,Pushin' Weight,1998,Hip-Hop,—,92,Ice Cube Feat. Mr. Short Khop
144,My Loved One,1998,Hip-Hop,—,95,Ice Cube Feat. Short Khop
145,Chrome & Paint,2006,Urban,EXPLICIT,89,Ice Cube ft. Dub C
146,Bop Gun (One Nation),2012,Rock,(Explicit),103,Ice Cube ft. George Clinton
147,Bop Gun (One Nation),2012,Rock,(Explicit),103,Ice Cube ft. George Clinton
148,Why Me?,2008,Urban,—,90,Ice Cube ft. Musiq Soulchild
149,Why Me?,2008,—,Explicit,90,Ice Cube ft. Musiq Soulchild
150,Go To Church,2006,—,PO Clean Edit,84,Ice Cube ft. Snoop Dogg
151,Ain't Got No Haters,2019,Hip-Hop,PO Clean Edit,96,Ice Cube ft. Too $hort
152,Ain't Got No Haters,2019,Hip-Hop,PO Quick Edit,96,Ice Cube ft. Too $hort
153,Ain't Got No Haters,2019,Hip-Hop,PO Intro Edit,96,Ice Cube ft. Too $hort
154,Dracula,2001,Metal,—,161,Iced Earth
155,Ten Thousand Strong,2007,Rock,—,146,Iced Earth
156,Great Southern Land,2016,Pop,—,61,Icehouse
157,Hey Little Girl,2008,—,—,135,Icehouse
158,No Promises,2008,—,—,115,Icehouse
159,Something In The Water,2019,Dance,—,120,Iceleak
160,Party Time,2011,Dancehall,—,105,Iceman
161,It's A Rainy Day,1995,—,New Extended Remix,135,Ice MC
162,Think About The Way,1995,—,Luv Dup Mix,133,Ice MC
163,A Grave Mistake,2019,Rock,Short Version,117,Ice Nine Kills
164,A Grave Mistake,2019,Rock,—,117,Ice Nine Kills
165,Colors,2016,Rock,—,93,Ice T
166,Colors,2016,Rock,—,93,Ice T
167,Midnight,1991,Hip-Hop,—,76,Ice-T Feat. Randy Mac
168,Balance,2019,Hip-Hop,Instrumental,84,Icewear Vezzo
169,Moon Walken,2016,Hip-Hop,Explicit,80,Icewear Vezzo
170,Balance,2019,Hip-Hop,PO Quick Edit,84,Icewear Vezzo ft. Big Sean
171,Balance,2019,Hip-Hop,PO Intro Edit,84,Icewear Vezzo ft. Big Sean
172,Balance,2019,Urban,—,85,Icewear Vezzo ft. Big Sean
173,Balance,2019,Hip-Hop,PO Clean Edit,84,Icewear Vezzo ft. Big Sean
174,Balance,2019,Urban,Explicit,85,Icewear Vezzo ft. Big Sean
175,2 Sides,2019,Hip-Hop,Explicit,77,Icewear Vezzo x Zaytoven
176,Stadt,—,—,—,100,Ich Und Ich
177,Whisper To A Scream (Birds Fly),2007,—,—,114,Icicle Works
178,Cycle,2012,—,—,101,Icky Blossoms
179,Voca Me,1999,—,Flim Flam Mix,136,I.C.O.N.
180,Girlfriend,2013,—,Muzzaik & Stadiumx Remix - Explicit,128,Icona Pop
181,Girlfriend,2013,Dance,EXPLICIT,128,Icona Pop
182,I Love It,2013,Dance, Clean Edit*,126,Icona Pop
183,I Love It,2012,Dance,(Explicit),126,Icona Pop
184,Just Another Night,2014,Pop,Single Mix,118,Icona Pop
185,Just Another Night,2014,Top 40,—,118,Icona Pop
186,Just Another Night,2014,Dance,Disco Fries Remix,128,Icona Pop
187,Next Mistake,2019,Dance,Lyric Video,128,Icona Pop
188,Next Mistake,2019,Dance,—,125,Icona Pop
189,Next Mistake,2020,House,David Penn Remix,124,Icona Pop
190,,,,,,
191,Next Mistake,2019,House,PO Quick Edit,125,Icona Pop
192,Next Mistake,2019,House,PO Intro Edit,125,Icona Pop
193,I Love It,2012,Dance,Ultimix Version,126,Icona Pop ft. Charli XCX
194,I Love It,2013,Dance, Quick Edit*,126,Icona Pop ft. Charli XCX
195,I Love It,2013,—,Ultimix Version (Explicit),126,Icona Pop ft. Charli XCX
196,I Love It,2013,Top 40, Clean Edit,126,Icona Pop ft. Charli XCX
197,I Love It,2013,Dance, Clean Edit*,126,Icona Pop ft. Charli XCX
198,I Love It,2013,Dance,Style Of Eye Remix,128,Icona Pop ft. Charli XCX
199,I Love It,2012,—,Wayne G + LFB Club Remix - Explicit,128,Icona Pop ft. Charli XCX
200,I Love It,2013,Top 40,—,126,Icona Pop ft. Charli XCX
201,I Love It,2013,Top 40, Quick Edit,126,Icona Pop ft. Charli XCX
202,Get Well,2011,—,—,83,Icon For Hire
203,Make A Move,2013,Rock,—,83,Icon For Hire
204,Off With Her Head,2013,Rock,—,93,Icon For Hire
205,Get Well,2011,—,—,83,Icon For Hire
206,Make A Move,2013,Rock,—,83,Icon For Hire
207,Off With Her Head,2013,Rock,—,93,Icon For Hire
208,Get Crunked Up,2001,—,—,118,Iconz
209,Homies,—,—,—,91,ICP
210,De Mi Vida La Razon,2004,—,—,81,ICS Internacional Carro Show
211,Legacy,2015,Urban,—,68,Icygold
212,Ride My Tempo,2009,—,Wideboys Club Mix,130,Ida Corr
213,Ride My Tempo,2008,—,Wideboys Radio Edit,130,Ida Corr
214,What Goes Around Comes Around,2011,—,Club Junkies Mix,128,Ida Corr
215,Let Me Think About It,2008,Dance,Ultimix Remix by Jim Thias*,129,Ida Corr vs Fedde Le Grand
216,Let Me Think About It,2008,—,Radio Edit,129,Ida Corr vs Fedde Le Grand
217,Let Me Think About It,2007,Dance,—,130,Ida Corr vs Fedde Le Grand
218,Let Me Think About It,2008,—,Original Mix,129,Ida Corr vs Fedde Le Grand
219,Let Me Think About It,2008,Dance,Ultimix Remix by Jim Thias*,129,Ida Corr vs Fedde Le Grand
220,Let Me Think About It,2008,—,Radio Edit,129,Ida Corr vs Fedde Le Grand
221,Let Me Think About It,2007,Dance,—,130,Ida Corr vs Fedde Le Grand
222,Let Me Think About It,2008,—,Original Mix,129,Ida Corr vs Fedde Le Grand
223,I Like You So Much Better When You're Naked,2009,—,Album,170,Ida Maria
224,I Like You So Much Better When You're Naked,2009,Rock,—,169,Ida Maria
225,Oh My God,2009,—,—,172,Ida Maria
226,Oh My God,2009,—,—,170,Ida Maria ft. Iggy Pop
227,Payola,2005,—,12 Mix,130,IDC
228,Stomp,2006,—,Original Mix,125,IDC
229,Get The Hell On (get Gone),2000,—,—,60,Ideal
230,Whatever,2000,—,—,102,Ideal Feat. Lil'Mo
231,Whatever,2000,—,—,102,Ideal Feat. Lil' Mo
232,This Girl,2006,—,Bobby Blanco Remix,127,Identity ft. Alison Limerick
233,Mirror,2019,Alternative,Clean Edit,82,IDER
234,Mirror,2019,Rock,Explicit,82,IDER
235,I Wanna Sex You Up,2018,—,Extended Mix - Explicit,110,ID ft. Dwight Steven
236,Defying Gravity,2007,—,Tracy Young's Flying Monkey's Club Mix,130,Idina Menzel
237,Gorgeous,2008,—,Scotty K Vocal Club,127,Idina Menzel
238,Gorgeous,2008,—,Lior Magal Vocal Dub,127,Idina Menzel
239,Let It Go,2014,—,Papercha$er Club Remix,128,Idina Menzel
240,Let It Go,2014,Dance, Dave Aude Quick Edit,130,Idina Menzel
241,Let It Go,2014,Top 40,From Disney's Frozen,68,Idina Menzel
242,Let It Go,2014,Dance,Dave Aude Club Radio Remix,130,Idina Menzel
243,Let It Go,2014,Pop,Single Edit,68,Idina Menzel
244,Let It Go,2014,Dance, Dave Aude Intro Edit,130,Idina Menzel
245,Let It Go,2014,Dance,From Disney's Frozen (Armin Van Buuren Remix),135,Idina Menzel
246,,,,,,
247,Let It Go,2014,—,Dave Aude Radio Remix,130,Idina Menzel
248,Minuet,1998,—,—,90,Idina Menzel
249,Defying Gravity,2007,—,Tracy Young's Flying Monkey's Club Mix,130,Idina Menzel
250,Gorgeous,2008,—,Scotty K Vocal Club,127,Idina Menzel
251,Gorgeous,2008,—,Lior Magal Vocal Dub,127,Idina Menzel
252,Let It Go,2014,—,Papercha$er Club Remix,128,Idina Menzel
253,Let It Go,2014,Dance, Dave Aude Quick Edit,130,Idina Menzel
254,Let It Go,2014,Top 40,From Disney's Frozen,68,Idina Menzel
255,Let It Go,2014,Dance,Dave Aude Club Radio Remix,130,Idina Menzel
256,Let It Go,2014,Pop,Single Edit,68,Idina Menzel
257,Let It Go,2014,Dance, Dave Aude Intro Edit,130,Idina Menzel
258,Let It Go,2014,Dance,From Disney's Frozen (Armin Van Buuren Remix),135,Idina Menzel
259,,,,,,
260,Let It Go,2014,—,Dave Aude Radio Remix,130,Idina Menzel
261,Minuet,1998,—,—,90,Idina Menzel
262,"Jet-powered, Monkey-navigated",2002,—,Album Version,102,Idiom Creak
263,Colossus,2018,Rock,—,137,IDLES
264,Laser Beams,2012,—,—,70,Idle Warship
265,Little Discourage,2001,—,—,129,Idlewild
266,No Emotion,2007,—,Cucumber Club Mix,127,Idlewild
267,Woke Up In Kingston,2018,Dance,Explicit,98,I Do
268,Lolly,2006,—,—,120,Idonia
269,Choke,2019,Rock,—,120,I Dont Know How But They Found Me
270,Do It All The Time,2019,Rock,—,110,I Dont Know How But They Found Me
271,Choke,2019,Rock,—,120,I Dont Know How But They Found Me
272,Do It All The Time,2019,Rock,—,110,I Dont Know How But They Found Me
273,Goldmine,2014,Country,—,98,I Draw Slow
274,Do You,2011,—,—,58,Iffy
275,Super Bad Girl,2002,—,Minty Vocal Mix,122,Iffy
276,"Heads Up, Hearts Down",2010,Rock,—,172,I Fight Dragons
277,Save World Get Girl,2012,Rock,—,140,I Fight Dragons
278,Work,2013,Urban,CLEAN,70,Iggy Azalea
279,Work,2013,Urban,—,70,Iggy Azalea
280,Work,2013,Urban,(Explicit),70,Iggy Azalea
281,Work,2013,—,Radio Edit,70,Iggy Azalea
282,Work,2013,Top 40,Instrumental,70,Iggy Azalea
283,Work,2014,Urban,Snapcast Edit*,70,Iggy Azalea
284,Work,2013,Urban,CLEAN,70,Iggy Azalea
285,Work,2013,Urban,—,70,Iggy Azalea
286,Work,2013,Urban,(Explicit),70,Iggy Azalea
287,Work,2013,—,Radio Edit,70,Iggy Azalea
288,Work,2013,Top 40,Instrumental,70,Iggy Azalea
289,Work,2014,Urban,Snapcast Edit*,70,Iggy Azalea
290,Work,2013,Urban,CLEAN,70,Iggy Azalea
291,Work,2013,Urban,—,70,Iggy Azalea
292,Work,2013,Urban,(Explicit),70,Iggy Azalea
293,Work,2013,—,Radio Edit,70,Iggy Azalea
294,Work,2013,Top 40,Instrumental,70,Iggy Azalea
295,Work,2014,Urban,Snapcast Edit*,70,Iggy Azalea
296,Black Widow,2014,Urban,EXPLICIT VERSION,82,Iggy Azalea f/Rita Ora
297,Switch,2017,Pop,Quick Edit,110,Iggy Azalea ft. Anitta
298,Switch,2017,Pop,Intro Edit,110,Iggy Azalea ft. Anitta
299,Switch,2017,Pop,Clean,110,Iggy Azalea ft. Anitta
300,Switch,2017,Pop,Clean Edit,110,Iggy Azalea ft. Anitta
301,Fancy,2014,Hip-Hop, Quick Edit,95,Iggy Azalea ft. Charli XCX
302,Fancy,2014,Dance,GTA Radio Edit,100,Iggy Azalea ft. Charli XCX
303,Fancy,2014,Urban, Quick Edit*,95,Iggy Azalea ft. Charli XCX
304,Fancy,2014,Urban,—,95,Iggy Azalea ft. Charli XCX
305,Fancy,2014,Hip-Hop,Instrumental,95,Iggy Azalea ft. Charli XCX
306,Fancy,2014,—,Dabin & Apashe Remix - Explicit,128,Iggy Azalea ft. Charli XCX
307,Trouble,2015,Pop, Quick Edit,106,Iggy Azalea ft. Jennifer Hudson
308,Trouble,2015,Pop,Clean,106,Iggy Azalea ft. Jennifer Hudson
309,Trouble,2015,Hip-Hop,Explicit,106,Iggy Azalea ft. Jennifer Hudson
310,Trouble,2015,Top 40,—,106,Iggy Azalea ft. Jennifer Hudson
