,title,year,genre,mix,bpm,artist
311,Trouble,2015,Hip-Hop, Siren Intro Edit,106,Iggy Azalea ft. Jennifer Hudson
312,Trouble,2015,Hip-Hop, Siren Quick Edit,106,Iggy Azalea ft. Jennifer Hudson
313,Trouble,2015,Top 40, Quick Edit*,106,Iggy Azalea ft. Jennifer Hudson
314,Trouble,2015,Pop,No Siren - Clean,106,Iggy Azalea ft. Jennifer Hudson
315,F*ck It Up,2019,Urban,—,93,Iggy Azalea ft. Kash Doll
316,F It Up,2019,Hip-Hop,Dj Slique Intro Edit,93,Iggy Azalea ft. Kash Doll
317,F It Up,2019,Hip-Hop,Dj Slique Quick Edit,93,Iggy Azalea ft. Kash Doll
318,F It Up,2019,Hip-Hop,—,93,Iggy Azalea ft. Kash Doll
319,Fuck It Up,2019,Hip-Hop,Explicit,93,Iggy Azalea ft. Kash Doll
320,Fuck It Up,2019,Hip-Hop,Instrumental,93,Iggy Azalea ft. Kash Doll
321,Can't Lose,2017,Hip-Hop,Explicit,61,Iggy Azalea ft. Lil Uzi Vert
322,Beg For It,2014,Pop,—,93,Iggy Azalea ft. M
323,Beg For It,2014,Pop, Quick Edit,93,Iggy Azalea ft. M
324,Beg For It,2014,Pop,Instrumental,93,Iggy Azalea ft. MO
325,Beg For It,2015,Dance,Riddim Commission Remix - Explicit,120,Iggy Azalea ft. MO
326,Beg For It,2014,Pop,Intro - Explicit,93,Iggy Azalea ft. MO
327,Savior,2018,Top 40,FRNKROK Lyric Video Quick Edit,100,Iggy Azalea ft. Quavo
328,Savior,2018,Top 40,—,100,Iggy Azalea ft. Quavo
329,Savior,2018,—,FRNKROK Intro Edit,100,Iggy Azalea ft. Quavo
330,Savior,2018,Top 40,Lyric Video,100,Iggy Azalea ft. Quavo
331,Savior,2018,Top 40,FRNKROK Quick Edit,100,Iggy Azalea ft. Quavo
332,Savior,2018,—,FRNKROK Lyric Video Intro Edit,100,Iggy Azalea ft. Quavo
333,Black Widow,2014,Pop, Vice Quick Edit,92,Iggy Azalea ft. Rita Ora
334,Black Widow,2014,Pop, Vice Intro Edit,92,Iggy Azalea ft. Rita Ora
335,Black Widow,2014,Dance,Vice Extended Clean Remix,92,Iggy Azalea ft. Rita Ora
336,Black Widow,2014,Dance,Oliver Twizt Remix - Club Edit,128,Iggy Azalea ft. Rita Ora
337,Black Widow,2014,Pop, Quick Edit,82,Iggy Azalea ft. Rita Ora
338,Black Widow,2014,—,EXPLICIT VERSION,82,Iggy Azalea ft. Rita Ora
339,Black Widow,2014,Urban,CLEAN VERSION,82,Iggy Azalea ft. Rita Ora
340,Black Widow,2014,Pop,Explicit,82,Iggy Azalea ft. Rita Ora
341,Black Widow,2014,Top 40, Quick Edit*,82,Iggy Azalea ft. Rita Ora
342,Black Widow,2014,Dance,Oliver Twizt Remix Radio Edit,128,Iggy Azalea ft. Rita Ora
343,,,,,,
344,Black Widow,2014,Pop,—,82,Iggy Azalea ft. Rita Ora
345,Black Widow,2014,Pop,Vice Remix Radio Edit,92,Iggy Azalea ft. Rita Ora
346,Change Your Life,2014,—,Wideboys Remix - Explicit,128,Iggy Azalea ft. T.I.
347,Change Your Life,2013,Urban,—,132,Iggy Azalea ft. T.I.
348,Change Your Life,2013,Urban,EXPLICIT,132,Iggy Azalea ft. T.I.
349,Kream,2018,Urban,Explicit,87,Iggy Azalea ft. Tyga
350,Kream,2018,Hip-Hop,Extra Clean,87,Iggy Azalea ft. Tyga
351,Work,2013,Top 40,Radio Edit - Remix,70,Iggy Azalea ft. Wale
352,Candy,—,—,—,145,Iggy Pop
353,Gardenia,2016,Alternative, Quick Edit,97,Iggy Pop
354,Gardenia,2016,Alternative,—,97,Iggy Pop
355,Gardenia,2016,Alternative, Clean Edit,97,Iggy Pop
356,Lust For Life,2006,—,—,203,Iggy Pop
357,Real Wild Child,2007,—,—,146,Iggy Pop
358,Sunday,2016,Rock,—,112,Iggy Pop
359,The Passenger,2000,—,—,135,Iggy Pop
360,Motor Inn,2004,—,Felix Da Housecat's High Octane Mix,135,Iggy Pop ft. Peaches
361,Little Know It All,2004,Rock,—,148,Iggy Pop ft. Sum 41
362,Little Know It All,2004,Rock,—,148,Iggy Pop ft. Sum 41
363,Little Know It All,2004,Rock,—,148,Iggy Pop ft. Sum 41
364,Little Know It All,2004,Rock,—,148,Iggy Pop ft. Sum 41
365,Little Know It All,2004,Rock,—,148,Iggy Pop ft. Sum 41
366,Little Know It All,2004,Rock,—,148,Iggy Pop ft. Sum 41
367,Love Is War,2004,—,Chicken Lips Remix,128,Ignition
368,Take Me There,2009,—,StarLab Club Mix,126,Ignition
369,Cicadidae,2012,Breaks,—,240,Igorrr
370,Bommerang,2003,—,Igor S Mix,139,Igor S
371,Always Something (It's Always Better When I'm With You),2007,—,—,109,I Hate Kate
372,Bed Of Black Roses,2008,—,—,170,I Hate Kate
373,Hit The Quan,2015,Urban,Original Version - Clean,80,iHeartMemphis
374,Hit The Quan,2015,Urban, Quick Edit*,80,iHeartMemphis
375,Hit The Quan,2015,Hip-Hop,—,80,iHeartMemphis
376,Hit The Quan,2015,Hip-Hop, Quick Edit,80,iHeartMemphis
377,Hit The Quan,2015,Hip-Hop,Clean,80,iHeartMemphis
378,Summer,2012,—,—,128,I Heart Sharks
379,Da' Bump,1997,—,Hard Midnight Mix,130,II Da Flo
380,Arkhtinn,2016,Metal,—,178,"III, Part I"
381,Arkhtinn,2016,Metal,—,178,"III, Part I"
382,Gyal Yuh Bad,2013,Dancehall,—,96,I-Influence
383,At The End,2003,Tribal,Saeed & Palash Remix,127,IiO
384,At The End,2003,Tribal,Scumfrog Remix,132,IiO
385,At The End,2003,Tribal,Saeed & Palash Remix,127,IiO
386,At The End,2003,Tribal,Scumfrog Remix,132,IiO
387,At The End,2003,Tribal,Saeed & Palash Remix,127,IiO
388,At The End,2003,Tribal,Scumfrog Remix,132,IiO
389,At The End,2003,Tribal,Saeed & Palash Remix,127,IiO
390,At The End,2003,Tribal,Scumfrog Remix,132,IiO
391,They Know (Wan Mo),2015,Urban,—,98,Ikes ft. Maleek Berry
392,They Know (Wan Mo),2015,Urban,—,98,Ikes ft. Maleek Berry
393,Tambor,2017,—,Original Mix,104,Ikki
394,Let it Swing,2019,Rock,—,87,Ikkubaru
395,Let it Swing,2019,Rock,—,87,Ikkubaru
396,Super-Trippy,2014,Urban,—,73,I.K.P.
397,From Dusk Till Dawn,2009,—,Muttonheads Extended Mix,128,Ilan Tenenbaum
398,Don't Stop Me Now,2010,—,Extended Mix,127,Ilan Tenenbaum ft. Shena
399,Don't Stop Me Now,2010,—,Extended Mix,127,Ilan Tenenbaum ft. Shena
400,So High,2014,Top 40,—,130,Ilce ft. Blaze
401,Unbreak My Heart,2005,—,—,58,Il Divo
402,Te Quiero Con Bugalu,2017,—,(Explicit),70,iLe
403,Te Necesito,2007,—,—,50,Ilegales
404,Tu Recuerdo,2001,—,—,86,Ilegales
405,Una Vueltecita,2005,Latin Pop,—,59,Ilegales
406,Ya No Estoy Pa' Eso,2009,—,—,120,Ilegales
407,Te Necesito,2007,—,—,50,Ilegales
408,Tu Recuerdo,2001,—,—,86,Ilegales
409,Una Vueltecita,2005,Latin Pop,—,59,Ilegales
410,Ya No Estoy Pa' Eso,2009,—,—,120,Ilegales
411,Sueno Contigo (dreaming Of You),1997,—,Hex's Extended Fiesta Mix,128,Ilegales Feat. 2 In A Room
412,Pasarla Bien,2014,Merengue Mambo,—,130,Ilegales ft. El Potro Alvarez
413,Dame Un Chin,2004,—,—,165,Ilegales ft. Johnny Ventura
414,Dame Un Chin,2004,—,—,165,Ilegales ft. Johnny Ventura
415,La Otra,2006,—,—,115,Ilegales ft. Monchy Y Alexandra
416,No Me Digas Que No,2015,Dancehall,—,118,Ilegales ft. Shelow Shaq
417,My Allegiance,2015,Other,Radio Edit,76,ILIA
418,2 Nights Out,2015,Dance,Original Mix,125,Ilias Koutromanos
419,See,2006,—,Noir's Black Magik Minimal Workout,126,Ilija Rudman
420,See,2006,—,Noir's Black Magic Minimal Workout,126,Ilija Rudman
421,See,2010,—,Martin Brodin Remix,115,Ilija Rudman
422,Touch,2008,—,—,123,I Like It Electric
423,Do You Want To Or Not,2011,—,Jesse Novak Club Mix,125,I Like It Electric ft. Sophia Lolley
424,I'm Yours,2012,—,—,90,Ilismo ft. Percy Rankin
425,Chill With That,1995,—,—,90,Ill Al Skratch
426,I'll Take Her,1994,—,—,85,Ill Al Skratch
427,Come Around,2014,Dance, Quick Edit,128,Illectronic ft. Anny
428,Come Around,2014,Dance,—,128,Illectronic ft. Anny
429,Come Around,2014,Dance,Radio Edit,128,Illectronic ft. Anny
430,Take You Down,2018,Electronica,—,85,Illenium
431,Crawl Outta Love,2018,Dance,Explicit,85,Illenium ft. Annika Wells
432,Crashing,2019,Dance,—,96,Illenium ft. Bahari
433,Crashing,2019,Dance,Lyric Video,96,Illenium ft. Bahari
434,Good Things Fall Apart,2019,Dance,Tiesto's Big Room Remix - Radio Edit,130,Illenium ft. Jon Bellion
435,Good Things Fall Apart,2019,Electronica,Tiesto's Big Room Remix - Extended,130,Illenium ft. Jon Bellion
436,Good Things Fall Apart,2019,Dance,Lyric Video,72,Illenium ft. Jon Bellion
437,Good Things Fall Apart,2019,Dance,—,72,Illenium ft. Jon Bellion
438,Only Fair,2011,—,Unsub Remix,68,Ill-Esha
439,I See Tonight,2004,Urban,—,95,Ill Gates
440,Bowtie Jerks,2003,—,—,85,Ill Harmonics
441,Destiny,2002,—,—,97,Ill Harmonics
442,Take Two,2006,Christian,—,94,Ill Harmonics
443,Sometimes Love Takes So Long,2020,Alternative,—,115,Illiterate Light
444,Forgive Me Father,2013,Rock,—,78,Ill Nino
445,How Can I Live,2003,—,—,101,Ill Nino
446,What Comes Around,2001,—,—,113,Ill Nino
447,What You Deserve,2005,—,—,105,Ill Nino
448,Who Wanna Fight,2007,Urban,—,90,Ill Phil Carnage
449,Who Wanna Fight,2007,Urban,—,90,Ill Phil Carnage
450,Words In Stereo,2008,—,—,174,Illusion 33
451,Words In Stereo,2008,—,—,174,Illusion 33
452,Words In Stereo,2008,—,—,174,Illusion 33
453,come thru,2019,Dance,—,87,ilo ilo
454,Un Monde Parfait,2005,Dance,—,130,Ilona Mitrecey
455,Drunk On Saturday,2019,Urban,Lyric Video - Explicit,98,ILoveMakonnen
456,I Don't Sell Molly No More,2015,Hip-Hop, Clean Edit,73,I Love Makonnen
457,I Don't Sell Molly No More,2015,Hip-Hop,—,73,I Love Makonnen
458,Tuesday,2014,Urban, Clean Edit*,70,I Love Makonnen ft. Drake
459,Tuesday,2014,Urban,EXPLICIT,70,I Love Makonnen ft. Drake
460,Tuesday,2015,—,—,70,I Love Makonnen ft. Drake
461,Tuesday,2014,Hip-Hop, Clean Edit,70,I Love Makonnen ft. Drake
462,Lean & Dabb,2016,Hip-Hop,—,80,ILoveMemphis
463,Lean & Dabb,2016,Hip-Hop,—,80,ILoveMemphis
464,Angels,2005,—,Santos 'Another Planet' Mix,134,ILS
465,Muzik,2003,—,Gabriel & Dresden Club,133,ILS
466,We Are Love,2013,Top 40,—,70,Il Volo
467,Constantemente Mia,2013,—,—,85,Il Volo ft. Belinda
468,Constantemente Mia,2013,—,—,85,Il Volo ft. Belinda
469,The Stone,2006,—,Original Mix,138,Ilya
470,Found My Light,2012,—,Feliciano Classic Vocal,126,Imaani
471,Listen To Your Heart,2010,—,Original Mix,125,Imaani Brown
472,Temporary Resident,2012,—,—,136,Imaginary Cities
473,Just An Illusion,1982,Soul,Album,105,Imagination
474,Music And Lights,1982,Soul,"7""",100,Imagination
475,Mover Music,2008,Top 40,—,152,Imagination Movers
476,Whatever It Takes,2018,Top 40,PopRoXxX Quick Edit,68,Imagine Dragons
477,Whatever It Takes,2018,AlternRock,PO PopRoXxX Intro Edit,135,Imagine Dragons
478,Whatever It Takes,2018,AlternRock,—,135,Imagine Dragons
479,Whatever It Takes,2018,AlternRock,PO PopRoXxX Quick Edit,135,Imagine Dragons
480,Whatever It Takes,2018,Top 40,PopRoXxX Intro Edit,68,Imagine Dragons
481,Shots,2015,Dance,Broiler Remix,120,Imagine Dragons ft. Broiler
482,Shorty (you Keep Playin' With My Mind),1998,—,—,101,Imajin Feat. Keith Murray
483,Shorty (you Keep Playin' With My Mind),1998,—,Spensane Dub #1,125,Imajin Feat. Keith Murray
484,Disculpe Usted,2006,—,—,141,Iman
485,Enamorado De Ti,2000,—,—,81,Iman
486,Me Haz Robado El Corazon,2003,—,—,181,Iman
487,Se Nos Fue El Amor,2005,—,—,77,Iman
488,Si Me Hubieras Dicho,2004,Latin Pop,—,70,Iman
489,Te Amo,2006,—,—,70,Iman
490,Todo O Nada,2000,—,—,94,Iman
491,"Uno, Dos Y Tres",2002,—,—,69,Iman
492,Volverte A Ver,2004,—,—,81,Iman
493,Ya No,2004,—,—,63,Iman
494,,,,,,
495,Disculpe Usted,2006,—,—,141,Iman
496,Enamorado De Ti,2000,—,—,81,Iman
497,Me Haz Robado El Corazon,2003,—,—,181,Iman
498,Se Nos Fue El Amor,2005,—,—,77,Iman
499,Si Me Hubieras Dicho,2004,Latin Pop,—,70,Iman
500,Te Amo,2006,—,—,70,Iman
501,Todo O Nada,2000,—,—,94,Iman
502,"Uno, Dos Y Tres",2002,—,—,69,Iman
503,Volverte A Ver,2004,—,—,81,Iman
504,Ya No,2004,—,—,63,Iman
505,,,,,,
506,I'm A Tree,1998,—,—,114,Imani
507,Legend Of A Cowgirl,1997,—,"In The..., Jim, Mix",130,Imani Coppola
508,Legend Of A Cowgirl,2006,—,—,129,Imani Coppola
509,Lost Yo Mind,2019,Urban,—,92,Imani Scott
510,Aqui Sin Ti,2007,—,—,144,Imanol Landeta
511,Back Back,2017,Tech House,Original Mix,124,Imanol Molina
512,Don't Be So Shy,2017,—,Filatov & Karas Remix,120,Imany
513,Creeps Me Out,2007,Rock,—,99,Ima Robot
514,Dynomite,2003,—,—,202,Ima Robot
515,Creeps Me Out,2007,Rock,—,99,Ima Robot
516,Dynomite,2003,—,—,202,Ima Robot
517,Road Runner,2012,Rock,—,108,Imelda May
518,When It's My Time,2018,Rock,Live In London 2017,122,Imelda May
519,We're from Barcelona,2007,Rock,—,120,I'm from Barcelona
520,Constantly,1995,—,—,59,Immature
521,Feel The Funk,1995,—,—,68,Immature
522,Let Me Find Out,2014,R&B,Clean,82,Immature
523,Let Me Find Out,2015,Hip-Hop,—,82,Immature
524,Please Don't Go,1996,—,—,66,Immature
525,Watch Me Do My Thing,1996,—,—,94,Immature
526,We Got It,1995,—,—,88,Immature
527,This Is Goodbye,2018,Rock,Acoustic Version,75,Imminence
528,Tanzmusik,—,—,—,161,Imminent Starvation
529,Blashyrkh (mighty Ravendark),—,—,—,235,Immortal
530,Bin Laden Remix (bin Laden Pt. 2),2005,Hip-Hop,—,84,Immortal Technique
531,Industrial Revolution,—,—,—,83,Immortal Technique
532,Bin Laden Remix (bin Laden Pt. 2),2005,Hip-Hop,—,84,Immortal Technique
533,Industrial Revolution,—,—,—,83,Immortal Technique
534,Bin Laden,2005,Hip-Hop,—,86,Immortal Technique Ft. Mos Def
535,Come Here Boy,1998,—,—,66,Imogen Heap
536,Goodnight & Go,2006,—,—,110,Imogen Heap
537,Hide & Seek,2006,—,—,60,Imogen Heap
538,One More Astronaut,1996,—,—,96,I Mother Earth
539,El Trencito,2004,—,—,96,Impacto MC
540,Tainted Love,—,—,Underground Mix,122,Impedance
541,Ummm,2012,—, Clean Edit,92,Imperial
542,A Boy Or A Girl,1996,—,—,111,Imperial Drag
543,Runaway,2012,—,—,144,Imperial Teen
544,Dropping Acid,2006,Darkwave,—,120,Implant
545,Fading Away,2006,Darkwave,Zombie Girl Mix,135,Implant
546,Nothing Left To Kill,2010,Darkwave,—,140,Implant
547,Triste Cancion,2004,—,Radio Edit,154,Impostor De Durango
548,Amor En Capsula,2015,—,—,100,IM Tercero
549,Combinas,2014,Reggaeton,—,97,IM Tercero ft. Xenia
550,First Time,2001,—,—,69,IMX
551,Keep It On The Low,2000,—,—,70,IMX
552,Stay The Night,1999,—,—,92,IMX
553,Stay The Night,1999,—,Radio Edit Without Rap,92,IMX
554,Stay The Night,1999,—,Radio Edit,91,IMX
555,Clap Your Hands,2001,Hip-Hop,Radio Edit W/rap,101,IMX Feat. Mila J.
556,G.a.S. (Grind Ambition Success),2012,Urban,—,66,ImYaBoyBigD
557,G.a.S. (Grind Ambition Success),2012,Urban, Quick Edit,66,ImYaBoyBigD
558,Corazon De Hielo,2016,Reggaeton,—,93,In2mables
559,Corazon De Hielo,2016,Reggaeton,AIM Radio Version,93,In2mables
560,Stronger (Gotta Be),2008,—,Killjoy & Eg Vocal Mix,130,Inari
561,Gets Me High,2016,Top 40,—,100,INAS X
562,Love Is,2016,Dance,Toy Armada & DJ GRIND Club Mix (Andy Ajar Video Edit),128,INAS X
563,Love Is,2016,Dance,Riddler Radio Edit,125,INAS X
564,Love Is,2016,Dance, Riddler Intro Edit,125,INAS X
565,Love Is,2016,Electronica,Riddler Remix,125,INAS X
566,Love Is,2016,Dance, Riddler Quick Edit,125,INAS X
567,Stupid,2016,Top 40,—,100,INAS X ft. PnB Rock
568,Nasty Girl,2005,—,Peter Rauhofer Reconstruction,128,Inaya Day
569,U Spin Me,2007,—,Mike Cruz Club Mix,128,Inaya Day
570,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
571,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
572,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
573,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
574,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
575,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
576,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
577,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
578,Long Day,2012,—,StoneBridge House Mix,128,Inaya Day Allstars ft. Crystal Waters
579,Wanna Be,2013,—,Original Mix,127,Inaya Day vs Matt Joko
580,Wanna Be,2013,—,Original Mix,127,Inaya Day vs Matt Joko
581,Best Thing,2020,Hip-Hop,Clean Edit,93,Inayah
582,Best Thing,2020,Hip-Hop,Explicit,93,Inayah
583,Ginza,2016,—,Version Bailable,102,In Baloa Bless
584,Ginza,2016,—,Version Bailable,102,In Baloa Bless
585,Wuk Up,2013,—,—,130,Inches
586,Fresh,2009,—,Original Mix,128,Incognet
587,Always There,1991,House,Club Mix,115,Incognito Featuring Jocelyn Brown
588,Warning,2002,—,—,81,Incubus
589,Wish You Were Here,2007,Rock,—,85,Incubus
590,Still Not A Player,—,—,—,95,Incubus f/ Big Pun
591,Still Not A Player,—,—,—,95,Incubus f/ Big Pun
592,Sweet Harmony,1998,Eurohouse,Instinctive Mix,127,In.Deep
593,The Model,—,—,—,125,Index
594,Seduce Me Now,2003,—,Al B. Rich Extended Mix,128,India
595,Seduce Me Now,2003,—,Dj Fluid's Extended Mix,138,India
596,Si Te Hablan De Mi,2010,Salsa,—,84,India
597,Sola,2000,—,—,88,India
598,Sola,2000,—,Extended Salsa Mix,88,India
599,Solamente Una Noche,2006,Top 40,Rosabel Vocal Club Mix,128,India
600,Solamente Una Noche,2006,—,Salsa Version,88,India
601,Solamente Una Noche,2006,Latin Pop,Rosabel Spanish Vocal Club Mix,128,India
602,Soy Mujer,2003,—,—,92,India
603,Traicion,2003,—,—,90,India
604,,,,,,
605,Traicion,2003,—,Pop Version,75,India
606,Therapy,2009,—,Lenny B Radio Edit,124,India.Aire
607,Therapy,2009,—,Lenny B Radio Edit,124,India.Aire
608,Breathe,2017,Urban,—,95,India.Arie
609,Can I Walk With You,2003,—,—,120,India.Arie
610,Chocolate High,2009,—,—,83,India.Arie
611,Cocoa Butter,2013,Urban,—,90,India.Arie
612,He Heals Me,2009,—,—,85,India.Arie
613,Little Things,2002,—,—,93,India.Arie
614,Purify Me,2005,—,—,94,India.Arie
615,Steady Love,2019,R&B,—,77,India.Arie
616,That Magic,2019,Urban,—,92,India.Arie
617,The Truth,2003,—,—,96,India.Arie
618,,,,,,
619,Video,2002,—,—,85,India.Arie
620,I Am Not My Hair,2006,—,Konvict Remix,98,India.Arie ft. Akon
621,I Am Not My Hair,2006,Top 40,—,98,India.Arie ft. Akon
622,Therapy,2009,—,Lenny B Therapeutic Club Mix,124,India.Arie ft. Gramps Morgan
623,Therapy,2009,—,—,115,India.Arie ft. Gramps Morgan
