,title,year,genre,mix,bpm,artist
624,Therapy,2009,Reggae,Reggae Remix Main,63,India.Arie ft. Gramps Morgan
625,Therapy,2009,—,Instrumental,115,India.Arie ft. Gramps Morgan
626,Soy Diferente,2006,—,—,97,India ft. Cheka
627,Me Voy A Acostumbrar,2016,—,—,103,India ft. Juan Gabriel
628,Me Voy Acostumbrar,2016,Salsa,Salsa Version,103,India ft. Juan Gabriel
629,No Me Conviene,2005,—,DJ Nelson Reggaeton Remix,90,India ft. Tito Nieves
630,Aguasanta,2018,Latin,—,100,India Martinez
631,Olvide Respirar,2015,—,—,72,India Martinez ft. David Bisbal
632,Only The Lonely,2015,Dance,Fehrplay Remix,127,Indiana
633,If I Could Go Back,2011,—,—,76,Indian Rodeo
634,Radio,2008,Country,—,63,Indian Rodeo
635,That's What Happens,2011,—,—,120,Indian Rodeo
636,Sunshine Of Your Love,1999,—,Spectre Mix,120,Indian Ropeman
637,Look Like Monayyy,2018,Urban,Clean Radio Edit,73,Indian Trap ft. KresZenzia
638,Look Like Monayyy,2018,Urban,—,73,Indian Trap ft. KresZenzia
639,Look Like Monayyy,2018,Urban,Clean Radio Edit,73,Indian Trap ft. KresZenzia
640,Look Like Monayyy,2018,Urban,—,73,Indian Trap ft. KresZenzia
641,Apollonia,1990,Dance,Vocal,120,Indie
642,Little Perennials,2006,Top 40,—,126,Indigo Girls
643,Shame On You,1997,—,—,80,Indigo Girls
644,Shed Your Skin,1998,—,Stephen Nikolas Club Mix,125,Indigo Girls
645,A1A,2017,Country,—,86,Indigo Summer
646,For Days,2018,Country,—,105,Indigo Summer
647,Something You Miss,2017,Country,—,75,Indigo Summer
648,Wants What It Wants,2018,Country,—,62,Indigo Summer
649,Wishful Drinking,2018,Country,—,88,Indigo Summer
650,Subsistence,—,—,—,121,Individual Totem
651,System Interrupted,—,—,—,144,Individual Totem
652,Vince,—,—,—,89,Individual Totem
653,Wavicels,—,—,—,101,Individual Totem
654,Crush It,2013,—,Original Mix,110,IndO
655,Crush It,2013,—,Original Mix,110,IndO
656,El Pato Y La Pata,2010,—,—,144,Indomable De Chihuahua
657,Boy From Ipanema,2015,Dance,Nemecio Martin's Brown Note Remix,124,INDSA
658,Ooooyessssir,2004,Experimental,Original Mix,126,Inducive
659,OoooYesssSir,2004,—,Original Mix,126,Inducive
660,Stay Cool,2005,—,Original Mix,126,Inducive
661,Bendita Mujer,2002,—,—,84,Industria Del Amor
662,Lagrimas De Amor,2007,—,—,71,Industria Del Amor
663,Quisiera,2002,—,—,76,Industria Del Amor
664,Rosas De Amor,2004,—,—,70,Industria Del Amor
665,Si Te Perdiera,2005,—,—,73,Industria Del Amor
666,Una Lagrima Al Suelo,2009,—,—,68,Industria Del Amor
667,Release Me,2006,Dance,—,124,Industry
668,State Of The Nation,2019,Pop,—,128,Industry
669,What You Want (what You Need),1998,—,Original Mix,124,Industry Standard
670,Tour De France,—,—,—,121,Inertia
671,Que Paso?,2005,Latin Pop,—,124,Ines Gaviria
672,Nuevo Amor,2002,—,—,94,Inesperado
673,Insanity,2011,Drum & Bass,—,143,INexus
674,Stronger,2007,—,Jody Den Broeder Club Mix*,128,Inez
675,Stronger,2007,—,Jody Den Broeder Radio Edit,128,Inez
676,Stronger,2007,Dance,—,128,Inez
677,Stronger,2007,Dance,Jody Den Broeder Club Edit*,128,Inez
678,Stronger,2007,—,Jody Den Broeder Club Mix,128,Inez
679,Can't Get Enough,2006,—,Jagz Kooner Dub,126,Infadels
680,Chorus,—,—,—,136,Infam
681,Intense,—,—,—,100,Infam
682,Love Is My Weapon,2010,Urban,—,70,Infamous
683,Who We Ride For,2004,Urban,—,90,Infamous Mobb
684,Nation of Wusses,2012,—,StereoHeroes Remix,130,Infected Mushroom
685,Nothing To Say,2012,Psychedelic Trance,—,145,Infected Mushroom
686,Smasing The Opponent,2009,—,—,145,Infected Mushroom
687,Killing Time,2010,—,Infected Trance Remix,145,Infected Mushroom ft. Perry Farrell
688,Killing Time,2010,—,Astrix Remix,131,Infected Mushroom ft. Perry Farrell
689,The Promethean Kings,2014,Death Metal,—,176,Inferi
690,Down,2016,Rock,—,76,INFERN
691,A To The B,2007,Dance,—,132,Infernal
692,Downtown Boys,2008,—,—,128,Infernal
693,Electric Light,2009,—,—,118,Infernal
694,From Paris To Berlin,2005,Dance,—,126,Infernal
695,From Paris To Berlin,2005,—,Extended Version,130,Infernal
696,I Won't Be Crying,2007,—,—,128,Infernal
697,Keen On Disco,2007,Dance,—,132,Infernal
698,Love Is All,2011,—,—,126,Infernal
699,Musaik,2003,—,Paul Hutsch Remix,136,Infernal
700,Muzaik,2002,—,—,136,Infernal
701,,,,,,
702,Muzaik,2003,—,Extended Mix,136,Infernal
703,Redefinition,2009,—,—,128,Infernal
704,Self Control,2007,—,—,124,Infernal
705,Ten Miles,2007,—,—,118,Infernal
706,Whenever You Need Me,2009,—,The Mac Project Club Mix,126,Infernal
707,Let Me Go,2008,—,—,140,Infinity
708,Infinity,2013,Dance,—,124,Infinity Ink
709,Shadow,2002,—,Original Mix,136,Infinity vs. Keith Mackenzie
710,Here Until Forever,2017,Rock,Lyric Video,70,In Flames
711,The Truth,2016,Rock,—,125,In Flames
712,Where The Dead Ships Dwell,2011,—,—,100,In Flames
713,What's On Your Mind (Pure Energy),2017,—,Intro Edit,118,Information Society
714,Whats On Your Mind (Pure Energy),2004,Top 40,—,59,Information Society
715,Where The I Divides,—,—,—,125,Information Society
716,Where Would I Be Without Ibm,—,—,—,125,Information Society
717,World Enough,2019,Alternative,Original Mix,120,Information Society
718,World Enough,2019,Alternative,—,120,Information Society
719,Better World,2004,Breaks,Adam Freeland Remix,128,Infusion
720,Natural,2005,—,—,128,Infusion
721,Le Tranquillisateur,2011,—,Original Mix,128,Ingi Bagir
722,U Know,2003,—,Original Mix,139,Ingo
723,C64,2007,—,Original Mix,126,Ingo Staar
724,Stuck In My Head,2007,—,Original Mix,126,Ingo Staar
725,Body Burn,2003,—,Ingo Mix,145,Ingo vs Ben Kaye
726,Tranceptor,2003,—,Original,144,Ingo vs Daz
727,Almost Perfect,2005,Top 40,—,106,Ingram Hill
728,Shock,2004,—,Original Mix,134,Ingrid
729,Shock,2004,—,—,134,Ingrid
730,You Promised Me (Tu Es Foutu),2004,Top 40,—,132,Ingrid
731,Vive Le Swing,2011,—,Rivaz Club Remix,125,In-Grid
732,More Hearts Than Mine,2019,Country,—,81,Ingrid Andress
733,The Stranger,2020,Country,—,80,Ingrid Andress
734,Afterlife,2015,Pop,—,98,Ingrid Michaelson
735,Afterlife,2015,Pop, Quick Edit,98,Ingrid Michaelson
736,Boys Chase Girls,2014,Pop,—,85,Ingrid Michaelson
737,Girls Chase Boys,2014,Pop,Radio Mix,85,Ingrid Michaelson
738,Girls Chase Boys,2014,Top 40,—,85,Ingrid Michaelson
739,Girls Chase Boys,2014,Pop,Andrew Dawson Pop Remix,87,Ingrid Michaelson
740,Hell No,2016,Top 40,—,88,Ingrid Michaelson
741,Missing You,2019,Pop,—,110,Ingrid Michaelson
742,The Way I Am,2007,—,—,121,Ingrid Michaelson
743,Young And In Love,2019,Pop,—,120,Ingrid Michaelson
744,,,,,,
745,Angels Sing,2004,—,—,92,Inhabited
746,Revolution,2005,—,—,149,Inhabited
747,A Call To The Faithful,2008,Christian,—,152,Inhale Exhale
748,Did You Ever Have A Touch To Lose?,2010,Christian,—,145,Inhale Exhale
749,It's Myself vs. Being A Man,2008,Christian,—,68,Inhale Exhale
750,Passage,2017,Rock,—,95,In Hearts Wake
751,Regeneration,2015,Rock,EXPLICIT,115,INHEAVEN
752,Regeneration,2015,Rock,—,115,INHEAVEN
753,Sweet Dreams Baby,2018,Rock,—,120,INHEAVEN
754,Spaceriders,1999,Trance,Christopher Von Deylen Remix,135,Inhouse
755,Here Comes The Hotstepper,2009,—,—,102,Ini Kamoze
756,World A Reggae,2005,—,—,78,Ini Kamoze
757,Seven Days Of Lonely,2007,—,—,88,I Nine
758,Bullet (what Did You Sell Your Soul For?),2002,—,—,73,Injected
759,Faithless,2002,—,—,91,Injected
760,Bullet (what Did You Sell Your Soul For?),2002,—,—,73,Injected
761,Faithless,2002,—,—,91,Injected
762,Accelerator,2000,Progressive Trance,—,130,Inkfish
763,Acting Out,2003,—,Tribe Mix,129,Inkfish
764,Show Me How,2010,—,Original Mix,128,Inkmash
765,Spellbound,—,—,—,148,Inkubus Sukkubus
766,Red For Days,2012,Rock,—,81,Inky Jack
767,Wait Now,2016,Rock,—,145,In Letter Form
768,Finna Smash,2017,Rock,—,130,In Loving Memory
769,Sun Is Up,2011,—,Mico Remix,128,Inna
770,Sun Is Up,2011,Dance,Play & Win Radio Edit,128,Inna
771,Wow,2012,Dance, Quick Edit*,128,Inna
772,Wow,2012,Dance, Quick Edit,128,Inna
773,Wow,2012,Dance,—,128,Inna
774,More Than Friends,2013,—,—,128,Inna ft. Daddy Yankee
775,Ruleta,2017,Dance,—,102,Inna ft. Erik
776,Club Rocker,2012,Dance, Play & Win Intro Edit*,128,Inna ft. Flo Rida
777,Club Rocker,2012,Dance, Play & Win Quick Edit*,128,Inna ft. Flo Rida
778,Cola Song,2014,Dance,—,125,Inna ft. J Balvin
779,Un Momento,2011,—,—,128,Inna ft. Juan Magan
780,Un Momento,2012,—, 7th Heaven Intro Edit*,128,Inna ft. Juan Magan
781,Good Time,2014,Dance,—,128,Inna ft. Pitbull
782,Another Man,2013,Reggae,—,78,Inna Sense
783,Gravity,2017,Rock,—,100,Inner Call
784,Kool Operator,2002,—,Kool D&b Mix,184,Innercircle
785,Bad Boys,1993,Reggae,—,90,Inner Circle
786,Bad Boys (Theme From Cops),2006,—,—,88,Inner Circle
787,Black Roses,1995,—,—,75,Inner Circle
788,Games People Play,1994,—,—,86,Inner Circle
789,Not About Romance,1998,—,—,97,Inner Circle
790,Not About Romance,1998,—,Dance Mix,123,Inner Circle
791,Rock With You,1993,—,—,82,Inner Circle
792,Sweat (A La La La La Long),2006,—,—,86,Inner Circle
793,Bad Boys,1993,Reggae,—,90,Inner Circle
794,Bad Boys (Theme From Cops),2006,—,—,88,Inner Circle
795,Black Roses,1995,—,—,75,Inner Circle
796,Games People Play,1994,—,—,86,Inner Circle
797,Not About Romance,1998,—,—,97,Inner Circle
798,Not About Romance,1998,—,Dance Mix,123,Inner Circle
799,Rock With You,1993,—,—,82,Inner Circle
800,Sweat (A La La La La Long),2006,—,—,86,Inner Circle
801,Candy Girl,2010,Reggae,—,121,Inner Circle ft. Flo Rida
802,Candy Girl,2010,Reggae,—,121,Inner Circle ft. Flo Rida
803,Candy Girl,2010,Reggae,—,121,Inner Circle ft. Flo Rida
804,Candy Girl,2010,Reggae,—,121,Inner Circle ft. Flo Rida
805,Black Santa Claus,2014,Reggae,—,90,Inner Circle ft. Mikey Spice
806,Black Santa Claus,2014,Reggae,—,90,Inner Circle ft. Mikey Spice
807,This Is Reggae Music,2012,Reggae,—,84,Inner Circle ft. Reggae Wave Bands 2012
808,This Is Reggae Music,2012,Reggae,—,84,Inner Circle ft. Reggae Wave Bands 2012
809,Ain't Nobody Better,2011,Rock,—,119,Inner City
810,Big Fun,2019,House,Inner City Edit Of House Of Virus Remix - Extended,124,Inner City
811,Big Fun,2016,Pop,—,120,Inner City
812,Do Ya,1994,—,Commisiion Mix,126,Inner City
813,Good Life,2004,Dance,—,121,Inner City
814,Good Life (buena Vida),1999,—,Tommy Onyx Summer Fiesta Mix,132,Inner City
815,Pennies From Heaven,1992,—,Kevin's Tunnel Mix,123,Inner City
816,Pennies From Heaven,2009,Rock,—,123,Inner City
817,Jetsetter,2006,—,Young Punx Dub Mix,130,Inner City Playboys
818,Comet Crashtest,2003,—,Original Mix,138,Innergy
819,Comet Crashtest,2003,—,—,138,Innergy
820,Ain't No Mountain High Enough,2013,—,WhiteNoize Remix,126,Inner Life
821,Find Somebody,2014,—,J Paul Getto Remix,127,Inner Life
822,You Can't See Me,1999,—,Flava Mix,95,Innerlude Feat. E-40
823,American Trash,2011,—,Adam Freeland Analog Mix,128,Innerpartysystem
824,American Trash,2010,—,—,128,Innerpartysystem
825,Don't Stop,2008,—,—,154,Innerpartysystem
826,Not Getting Any Better,2011,—,Sander Kleinenberg Main Club,128,Innerpartysystem
827,Not Getting Any Better,2011,—,Extended Version,128,Innerpartysystem
828,Not Getting Any Better,2011,Rock,—,128,Innerpartysystem
829,Not Getting Any Better,2011,—,Original Mix,128,Innerpartysystem
830,Dime Donde Dime Cuando,2000,—,Ten Productions Spanish Remix,135,Innis
831,Mambo Jumbo,1999,—,Radio Mix,93,Innocent Crew
832,Say No More,2000,—,—,116,Innosense
833,So Together,2000,—,—,89,Innosense
834,Fin De Semana,2001,—,—,128,Inocentes MC Feat. Fulanito
835,Vamo' A Bailar,2002,—,Dj Joe Remix,112,Inocentes MC Feat. Ranking Stone
836,Me La Pego Pero Con Otra Mujer,2000,—,—,165,Inocentes MC Feat. Sancocho
837,Hasta Que Te Conoci,2014,Bachata,—,62,Inoel
838,Love You Down,1997,—,—,134,INOJ
839,Ring My Bell,2007,—,—,125,INOJ
840,Time After Time,1998,—,—,132,INOJ
841,Time After Time,1998,—,Extended Lp Version,133,INOJ
842,Love You Down,1997,—,—,134,INOJ
843,Ring My Bell,2007,—,—,125,INOJ
844,Time After Time,1998,—,—,132,INOJ
845,Time After Time,1998,—,Extended Lp Version,133,INOJ
846,Time After Time,1998,—,Lil' Jon Remix,132,INOJ Feat. Thrill Da Playa
847,Crazy AF,2019,Pop,PO Clean Edit,86,In Real Life
848,Tattoo (How 'Bout You),2018,Pop,PO Quick Edit,109,In Real Life
849,Tattoo (How 'Bout You),2018,Pop,PO Intro Edit,109,In Real Life
850,Tattoo (How 'Bout You),2018,Top 40,—,109,In Real Life
851,Tonight Belongs To You,2018,Top 40,—,90,In Real Life
852,Chris Benoit,2012,Urban,(Explicit),106,Insane Clown Posse
853,Homies,2002,—,—,90,Insane Clown Posse
854,Let's Go All The Way,2000,—,—,100,Insane Clown Posse
855,It's Nothing,2012,—,—,125,Insect Guide
856,November Day,—,—,Mind Mix,135,Inside
857,Boots On The Run,1999,—,Original Mix,130,Insider
858,The Least That You Could Do,2003,—,—,88,Inside The Outside
859,Blasphemous Rumours,—,—,—,130,Inside Treatment
860,Backwash,—,—,—,129,Insight 23
861,Can You Rock It Like This,—,—,—,147,Insight 23
862,Disease,—,—,—,121,Insight 23
863,Dying In The Alley,—,—,—,121,Insight 23
864,Hurt Hate Lies,—,—,—,113,Insight 23
865,Thinner,—,—,—,103,Insight 23
866,Two More Reasons,—,—,—,121,Insight 23
867,Unforgiven,—,—,—,121,Insight 23
868,One For Sorrow,2012,Rock,—,110,Insomnium
869,While We Sleep,2014,Rock,—,113,Insomnium
870,Amargo Adios,2003,—,Version Tequila (con Mariachi),140,Inspector
871,Amargo Adios,2003,—,Album Version,70,Inspector
872,Como Te Extrano,2004,—,—,142,Inspector
873,El Dejado,2006,—,—,149,Inspector
874,Ska Voovee Boobie Baby,2004,Latin Pop,—,85,Inspector
875,This Is How It Feels,2014,Rock,U.S. Version,120,Inspiral Carpets
876,King Of Rock,—,—,—,111,Institue Of Technology
877,Bullet-Proof Skin,2005,Rock,—,90,Institute ft. Gavin Rossdale
878,Industrial Love,—,—,Counterfield Remix,98,In Strict Confidence
879,Industrial Love,—,—,Club Stress Remix,121,In Strict Confidence
880,Breakdown,2004,—,—,76,Instruction
881,I'm Dead (Miles Away),2005,Rock,—,134,Instruction
882,De Aqui A La Luna,2002,—,—,82,Intacto
883,Junkies,2004,—,Original Mix,130,Intastella
884,Insert Title Here Dubstep Vip,—,—,—,140,Intense
885,All I Do Is Think About You,2000,—,Classic Mix,124,Intense Feat. Charvoni
886,I Got My Happiness,1999,—,Dj Spen & Karizma Body & Soul Vocal,125,Intense Feat. Charvoni
887,Drifting Away,2010,—,Sub Sonic Vocal Mix,127,Intensity Of Sound
888,Luv Da Sunshine,2002,—,Original Mix,129,Intenso Project
889,Get It On,2005,Dance,Mark Jason Club Remix,130,Intenso Project ft. Lisa Scott-Lee
890,Get It On,2005,—,Original Club Mix,130,Intenso Project ft. Lisa Scott-Lee
891,Get It On,2005,—,Radio Edit,130,Intenso Project ft. Lisa Scott-Lee
892,Get It On,2005,—,Mark Jason Remix,130,Intenso Project ft. Lisa Scott-Lee
893,Get It On,2005,Dance,—,130,Intenso Project ft. Lisa Scott-Lee
894,Targeted,—,—,—,104,Intermix
895,Monkey Flute,2017,House,Ninetoes Extended Mix,124,International Baby
896,Monkey Flute,2017,House,Ninetoes Extended Mix,124,International Baby
897,Talifas,2010,—,Alex Celler Dub,126,Internullo
898,Try It On,2011,—,—,66,Interpol
899,I Found U,2005,—,—,133,Interstate
900,Remember Me,2007,—,Tyler Michaud & Shawn Mitiska Remix,130,Interstate ft. Cilleen Kelly
901,Union Square,2010,—,—,154,Intervurt
902,Angelchrome,—,—,—,128,In The Nursery
903,A New Medication,2007,—,Album Version,90,In Theory
904,Blue Sky Drugs,2019,Alternative,—,128,In The Valley Below
905,Desperate Dance,2018,Rock,—,118,In The Valley Below
906,Peaches,2014,Rock,—,104,In The Valley Below
907,Adrenalize,2013,—,—,66,In This Moment
908,Big Bad Wolf,2015,Rock,—,90,In This Moment
909,Big Bad Wolf,2015,Rock,EXPLICIT,90,In This Moment
910,Blood,2012,Rock,—,70,In This Moment
911,Sex Metal Barbie,2015,Rock,—,70,In This Moment
912,Sick Like Me,2014,Rock,—,132,In This Moment
913,Whore,2014,Rock,—,90,In This Moment
914,Black Wedding,2018,Rock,—,69,In This Moment ft. Rob Halford
915,Vuelvo A Creer En El Amor,2000,—,—,77,Intocable
916,No EQ,2016,Rock,—,78,Into It. Over It.
917,Died In Your Arms,1995,—,New Club Mix,127,Intonation
918,Died In Your Arms,1995,—,—,126,Intonation
919,Spit You Out,2017,Rock,Explicit,134,Into The Fire
920,Heavensent,2001,—,Collusion Remix,140,Intoxica
921,Discotheque,—,—,Suspiria Mix,127,Intra-Venus
922,Como Quisiera,2004,—,—,86,Intrepido
923,Dance With Me,1996,—,—,95,Intrigue
924,Feels Like The First Time,1996,—,—,68,Intro
925,Funny How Time Flies,1995,—,—,85,Intro
926,Bomba,2019,Techno,Original Mix,128,Introduce Anarchy
927,Time Travel,2003,—,Loes Lee Remix,131,Introspective
928,Happiness Is Such A Mess,2015,Dance,—,108,Introverted Dancefloor
929,Walking On Sunshine,2012,Dance,—,127,Inusa Dawuda ft. Magnetix Project
930,Casio,2016,Top 40,—,116,Invader Girl
931,Underdog,2017,Top 40,—,90,Invader Girl
932,Tu Que Fuiste,2011,—,—,115,Invensible De Durango
933,Day After Day,2009,—,—,182,Inward Eye
934,What You Need,2004,Top 40,—,116,INXS
935,What You Need,2004,Top 40,—,116,INXS
936,What You Need,2004,Top 40,—,116,INXS
937,Call Me Over,2014,Dancehall,—,90,I-Octane
938,Done Talk (Jealousy),2015,Dancehall,Edit,100,I-Octane
939,Lose A Friend,2010,Reggae,—,67,I-Octane
940,Nuff Nuff Gyal,2016,Dancehall,—,100,I-Octane
941,Ride & Wine,2015,Dancehall,—,100,I-Octane
942,Up Fi The Ride,2016,Dancehall,—,105,I-Octane
943,Call Me Over,2014,Dancehall,—,90,I-Octane
944,Done Talk (Jealousy),2015,Dancehall,Edit,100,I-Octane
945,Lose A Friend,2010,Reggae,—,67,I-Octane
946,Nuff Nuff Gyal,2016,Dancehall,—,100,I-Octane
947,Ride & Wine,2015,Dancehall,—,100,I-Octane
948,Up Fi The Ride,2016,Dancehall,—,105,I-Octane
